ConstructorCallTransactionSuccessfulResponse:
  gas consumed for CPU execution: 4782
  gas consumed for RAM allocation: 7352
  gas consumed for storage consumption: 253175
  updates:
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#0.class|io.takamaka.code.lang.ExternallyOwnedAccounts|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#b|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#13|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|1>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#2|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#5|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#b|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#13|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#2|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAjb0nuItKI2MUqWfbCBDf3Ot1n+Xw3CwgSqwej0+Bxv8=">
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#5|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAbt8VMkzuE3fIHz6Vu72ut7UHTCpaVV8TmuPXlVSBVgs=">
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#b|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAKsiW/a1tZ9MOWsTa63VNMCBrOTfWoBAregmYh5R2Nxw=">
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#13|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAKX2uQBP2V9CQn9fRcCpL7hub/RX7VeOLUhJlawBa4Kk=">
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#1|io.takamaka.code.util.StorageTreeIntMap.root:io.takamaka.code.util.StorageTreeIntMap$Node|e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#1a>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#e|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|0>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#16|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|2>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#18|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|3>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#1a|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|1>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#18|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#16>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#1a|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#e>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#e|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#16|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#1a|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#18>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#e|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#16|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#18|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#e|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|1>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#16|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|1>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#18|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|2>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#1a|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|4>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#e|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#2>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#16|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#b>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#18|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#13>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#1a|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#5>
  new object: e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#0
  events:
    
