ConstructorCallTransactionSuccessfulResponse:
  gas consumed for CPU execution: 4782
  gas consumed for RAM allocation: 7352
  gas consumed for storage consumption: 253179
  updates:
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#0.class|io.takamaka.code.lang.ExternallyOwnedAccounts|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#16|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|1>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#18|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|2>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#1a|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|4>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#e|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#2>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#16|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#b>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#18|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#13>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#1a|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#5>
  new object: a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#0
  events:
    
