ConstructorCallTransactionSuccessfulResponse:
  gas consumed for CPU execution: 4782
  gas consumed for RAM allocation: 7352
  gas consumed for storage consumption: 253179
  updates:
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#0.class|io.takamaka.code.lang.ExternallyOwnedAccounts|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#2|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|1000000000>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#5|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#b|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#13|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|999999999999999993101898>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#0|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#2|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#5|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#b|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#13|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|13>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#2|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#5|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#b|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#13|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#2|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAjb0nuItKI2MUqWfbCBDf3Ot1n+Xw3CwgSqwej0+Bxv8=">
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#5|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAbt8VMkzuE3fIHz6Vu72ut7UHTCpaVV8TmuPXlVSBVgs=">
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#b|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAKsiW/a1tZ9MOWsTa63VNMCBrOTfWoBAregmYh5R2Nxw=">
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#13|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAKX2uQBP2V9CQn9fRcCpL7hub/RX7VeOLUhJlawBa4Kk=">
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#1|io.takamaka.code.util.StorageTreeIntMap.root:io.takamaka.code.util.StorageTreeIntMap$Node|fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#1a>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#e|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|0>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#16|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|2>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#18|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|3>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#1a|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|1>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#18|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#16>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#1a|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#e>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#e|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#16|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#1a|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#18>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#e|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#16|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#18|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#e|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|1>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#16|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|1>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#18|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|2>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#1a|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|4>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#e|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#2>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#16|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#b>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#18|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#13>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#1a|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#5>
  new object: fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#0
  events:
    
