ConstructorCallTransactionSuccessfulResponse:
  gas consumed for CPU execution: 4782
  gas consumed for RAM allocation: 7352
  gas consumed for storage consumption: 253179
  updates:
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#0.class|io.takamaka.code.lang.ExternallyOwnedAccounts|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|999999999999987000000000>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#0|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|0>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#2|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|1000000000>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#5|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#b|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#13|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|999999999999999994693776>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#0|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#2|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#5|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#b|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#13|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|10>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#2|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#5|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#b|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#13|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#2|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAjb0nuItKI2MUqWfbCBDf3Ot1n+Xw3CwgSqwej0+Bxv8=">
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#5|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAbt8VMkzuE3fIHz6Vu72ut7UHTCpaVV8TmuPXlVSBVgs=">
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#b|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAKsiW/a1tZ9MOWsTa63VNMCBrOTfWoBAregmYh5R2Nxw=">
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#13|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAKX2uQBP2V9CQn9fRcCpL7hub/RX7VeOLUhJlawBa4Kk=">
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#1|io.takamaka.code.util.StorageTreeIntMap.root:io.takamaka.code.util.StorageTreeIntMap$Node|ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#1a>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#e|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|0>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#16|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|2>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#18|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|3>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#1a|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|1>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#18|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#16>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#1a|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#e>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#e|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#16|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#1a|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#18>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#e|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#16|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#18|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#e|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|1>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#16|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|1>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#18|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|2>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#1a|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|4>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#e|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#2>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#16|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#b>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#18|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#13>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#1a|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#5>
  new object: ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#0
  events:
    
