ConstructorCallTransactionSuccessfulResponse:
  gas consumed for CPU execution: 4782
  gas consumed for RAM allocation: 7352
  gas consumed for storage consumption: 253179
  updates:
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#0.class|io.takamaka.code.lang.ExternallyOwnedAccounts|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#5|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAbt8VMkzuE3fIHz6Vu72ut7UHTCpaVV8TmuPXlVSBVgs=">
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#b|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAKsiW/a1tZ9MOWsTa63VNMCBrOTfWoBAregmYh5R2Nxw=">
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#13|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAKX2uQBP2V9CQn9fRcCpL7hub/RX7VeOLUhJlawBa4Kk=">
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#1|io.takamaka.code.util.StorageTreeIntMap.root:io.takamaka.code.util.StorageTreeIntMap$Node|66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#1a>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#e|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|0>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#16|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|2>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#18|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|3>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#1a|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|1>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#18|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#16>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#1a|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#e>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#e|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#16|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#1a|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#18>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#e|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#16|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#18|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#e|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|1>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#16|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|1>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#18|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|2>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#1a|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|4>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#e|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#2>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#16|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#b>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#18|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#13>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#1a|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#5>
  new object: 66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#0
  events:
    
