ConstructorCallTransactionSuccessfulResponse:
  gas consumed for CPU execution: 4782
  gas consumed for RAM allocation: 7352
  gas consumed for storage consumption: 253179
  updates:
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#0.class|io.takamaka.code.lang.ExternallyOwnedAccounts|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#b|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAKsiW/a1tZ9MOWsTa63VNMCBrOTfWoBAregmYh5R2Nxw=">
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#13|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAKX2uQBP2V9CQn9fRcCpL7hub/RX7VeOLUhJlawBa4Kk=">
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#1|io.takamaka.code.util.StorageTreeIntMap.root:io.takamaka.code.util.StorageTreeIntMap$Node|fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#1a>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#e|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|0>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#16|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|2>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#18|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|3>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#1a|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|1>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#18|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#16>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#1a|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#e>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#e|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#16|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#1a|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#18>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#e|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#16|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#18|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#e|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|1>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#16|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|1>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#18|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|2>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#1a|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|4>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#e|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#2>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#16|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#b>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#18|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#13>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#1a|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#5>
  new object: fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#0
  events:
    
