ConstructorCallTransactionSuccessfulResponse:
  gas consumed for CPU execution: 4782
  gas consumed for RAM allocation: 7352
  gas consumed for storage consumption: 253179
  updates:
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#0.class|io.takamaka.code.lang.ExternallyOwnedAccounts|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#e|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|0>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#16|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|2>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#18|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|3>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#1a|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|1>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#18|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#16>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#1a|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#e>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#e|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#16|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#1a|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#18>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#e|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#16|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#18|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#e|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|1>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#16|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|1>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#18|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|2>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#1a|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|4>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#e|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#2>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#16|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#b>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#18|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#13>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#1a|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#5>
  new object: d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#0
  events:
    
