ConstructorCallTransactionSuccessfulResponse:
  gas consumed for CPU execution: 4782
  gas consumed for RAM allocation: 7352
  gas consumed for storage consumption: 253177
  updates:
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#0.class|io.takamaka.code.lang.ExternallyOwnedAccounts|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|999999999999999996816274>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#0|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#2|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#5|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#b|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#13|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|6>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#2|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#5|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#b|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#13|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#2|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAjb0nuItKI2MUqWfbCBDf3Ot1n+Xw3CwgSqwej0+Bxv8=">
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#5|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAbt8VMkzuE3fIHz6Vu72ut7UHTCpaVV8TmuPXlVSBVgs=">
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#b|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAKsiW/a1tZ9MOWsTa63VNMCBrOTfWoBAregmYh5R2Nxw=">
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#13|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAKX2uQBP2V9CQn9fRcCpL7hub/RX7VeOLUhJlawBa4Kk=">
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#1|io.takamaka.code.util.StorageTreeIntMap.root:io.takamaka.code.util.StorageTreeIntMap$Node|b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#1a>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#e|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|0>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#16|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|2>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#18|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|3>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#1a|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|1>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#18|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#16>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#1a|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#e>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#e|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#16|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#1a|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#18>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#e|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#16|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#18|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#e|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|1>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#16|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|1>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#18|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|2>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#1a|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|4>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#e|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#2>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#16|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#b>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#18|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#13>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#1a|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#5>
  new object: b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#0
  events:
    
