ConstructorCallTransactionSuccessfulResponse:
  gas consumed for CPU execution: 4782
  gas consumed for RAM allocation: 7352
  gas consumed for storage consumption: 253179
  updates:
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#0.class|io.takamaka.code.lang.ExternallyOwnedAccounts|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#16|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#18|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#e|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|1>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#16|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|1>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#18|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|2>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#1a|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|4>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#e|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#2>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#16|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#b>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#18|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#13>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#1a|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#5>
  new object: ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#0
  events:
    
