ConstructorCallTransactionSuccessfulResponse:
  gas consumed for CPU execution: 4782
  gas consumed for RAM allocation: 7352
  gas consumed for storage consumption: 253178
  updates:
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#0.class|io.takamaka.code.lang.ExternallyOwnedAccounts|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#b|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#13|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|999999999999989600000000>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#0|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#2|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#5|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#b|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#13|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|999999999999999995755028>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#2|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#5|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#b|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#13|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|8>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#2|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAjb0nuItKI2MUqWfbCBDf3Ot1n+Xw3CwgSqwej0+Bxv8=">
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#5|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAbt8VMkzuE3fIHz6Vu72ut7UHTCpaVV8TmuPXlVSBVgs=">
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#b|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAKsiW/a1tZ9MOWsTa63VNMCBrOTfWoBAregmYh5R2Nxw=">
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#13|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAKX2uQBP2V9CQn9fRcCpL7hub/RX7VeOLUhJlawBa4Kk=">
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#1|io.takamaka.code.util.StorageTreeIntMap.root:io.takamaka.code.util.StorageTreeIntMap$Node|1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#1a>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#e|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|0>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#16|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|2>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#18|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|3>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#1a|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|1>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#18|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#16>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#1a|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#e>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#e|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#16|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#1a|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#18>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#e|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#16|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#18|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#e|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|1>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#16|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|1>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#18|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|2>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#1a|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|4>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#e|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#2>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#16|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#b>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#18|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#13>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#1a|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#5>
  new object: 1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#0
  events:
    
