ConstructorCallTransactionSuccessfulResponse:
  gas consumed for CPU execution: 4782
  gas consumed for RAM allocation: 7352
  gas consumed for storage consumption: 253179
  updates:
    <ca39f089e3101d3b41b0d4243f34811296ee10e70ce0d16849582ee99b97261d#0.class|io.takamaka.code.lang.ExternallyOwnedAccounts|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <ca39f089e3101d3b41b0d4243f34811296ee10e70ce0d16849582ee99b97261d#e|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <ca39f089e3101d3b41b0d4243f34811296ee10e70ce0d16849582ee99b97261d#16|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <ca39f089e3101d3b41b0d4243f34811296ee10e70ce0d16849582ee99b97261d#18|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <ca39f089e3101d3b41b0d4243f34811296ee10e70ce0d16849582ee99b97261d#e|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|1>
    <ca39f089e3101d3b41b0d4243f34811296ee10e70ce0d16849582ee99b97261d#16|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|1>
    <ca39f089e3101d3b41b0d4243f34811296ee10e70ce0d16849582ee99b97261d#18|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|2>
    <ca39f089e3101d3b41b0d4243f34811296ee10e70ce0d16849582ee99b97261d#1a|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|4>
    <ca39f089e3101d3b41b0d4243f34811296ee10e70ce0d16849582ee99b97261d#e|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|ca39f089e3101d3b41b0d4243f34811296ee10e70ce0d16849582ee99b97261d#2>
    <ca39f089e3101d3b41b0d4243f34811296ee10e70ce0d16849582ee99b97261d#16|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|ca39f089e3101d3b41b0d4243f34811296ee10e70ce0d16849582ee99b97261d#b>
    <ca39f089e3101d3b41b0d4243f34811296ee10e70ce0d16849582ee99b97261d#18|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|ca39f089e3101d3b41b0d4243f34811296ee10e70ce0d16849582ee99b97261d#13>
    <ca39f089e3101d3b41b0d4243f34811296ee10e70ce0d16849582ee99b97261d#1a|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|ca39f089e3101d3b41b0d4243f34811296ee10e70ce0d16849582ee99b97261d#5>
  new object: ca39f089e3101d3b41b0d4243f34811296ee10e70ce0d16849582ee99b97261d#0
  events:
    
