ConstructorCallTransactionSuccessfulResponse:
  gas consumed for CPU execution: 4782
  gas consumed for RAM allocation: 7352
  gas consumed for storage consumption: 253179
  updates:
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#0.class|io.takamaka.code.lang.ExternallyOwnedAccounts|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|999999999999979200000000>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#0|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|0>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#2|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|1000000000>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#5|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#b|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#13|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|999999999999999991510020>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#0|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#2|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#5|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#b|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#13|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|16>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#2|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#5|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#b|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#13|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#2|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAjb0nuItKI2MUqWfbCBDf3Ot1n+Xw3CwgSqwej0+Bxv8=">
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#5|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAbt8VMkzuE3fIHz6Vu72ut7UHTCpaVV8TmuPXlVSBVgs=">
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#b|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAKsiW/a1tZ9MOWsTa63VNMCBrOTfWoBAregmYh5R2Nxw=">
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#13|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAKX2uQBP2V9CQn9fRcCpL7hub/RX7VeOLUhJlawBa4Kk=">
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#1|io.takamaka.code.util.StorageTreeIntMap.root:io.takamaka.code.util.StorageTreeIntMap$Node|8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#1a>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#e|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|0>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#16|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|2>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#18|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|3>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#1a|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|1>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#18|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#16>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#1a|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#e>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#e|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#16|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#1a|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#18>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#e|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#16|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#18|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#e|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|1>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#16|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|1>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#18|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|2>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#1a|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|4>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#e|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#2>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#16|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#b>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#18|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#13>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#1a|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#5>
  new object: 8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#0
  events:
    
