ConstructorCallTransactionSuccessfulResponse:
  gas consumed for CPU execution: 4782
  gas consumed for RAM allocation: 7352
  gas consumed for storage consumption: 253177
  updates:
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#0.class|io.takamaka.code.lang.ExternallyOwnedAccounts|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#b|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#13|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#2|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAjb0nuItKI2MUqWfbCBDf3Ot1n+Xw3CwgSqwej0+Bxv8=">
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#5|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAbt8VMkzuE3fIHz6Vu72ut7UHTCpaVV8TmuPXlVSBVgs=">
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#b|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAKsiW/a1tZ9MOWsTa63VNMCBrOTfWoBAregmYh5R2Nxw=">
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#13|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAKX2uQBP2V9CQn9fRcCpL7hub/RX7VeOLUhJlawBa4Kk=">
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#1|io.takamaka.code.util.StorageTreeIntMap.root:io.takamaka.code.util.StorageTreeIntMap$Node|59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#1a>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#e|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|0>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#16|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|2>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#18|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|3>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#1a|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|1>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#18|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#16>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#1a|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#e>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#e|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#16|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#1a|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#18>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#e|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#16|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#18|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#e|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|1>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#16|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|1>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#18|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|2>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#1a|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|4>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#e|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#2>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#16|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#b>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#18|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#13>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#1a|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#5>
  new object: 59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#0
  events:
    
