ConstructorCallTransactionSuccessfulResponse:
  gas consumed for CPU execution: 4782
  gas consumed for RAM allocation: 7352
  gas consumed for storage consumption: 253179
  updates:
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#0.class|io.takamaka.code.lang.ExternallyOwnedAccounts|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#b|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#13|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#2|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAjb0nuItKI2MUqWfbCBDf3Ot1n+Xw3CwgSqwej0+Bxv8=">
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#5|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAbt8VMkzuE3fIHz6Vu72ut7UHTCpaVV8TmuPXlVSBVgs=">
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#b|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAKsiW/a1tZ9MOWsTa63VNMCBrOTfWoBAregmYh5R2Nxw=">
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#13|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAKX2uQBP2V9CQn9fRcCpL7hub/RX7VeOLUhJlawBa4Kk=">
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#1|io.takamaka.code.util.StorageTreeIntMap.root:io.takamaka.code.util.StorageTreeIntMap$Node|f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#1a>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#e|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|0>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#16|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|2>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#18|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|3>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#1a|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|1>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#18|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#16>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#1a|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#e>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#e|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#16|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#1a|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#18>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#e|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#16|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#18|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#e|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|1>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#16|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|1>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#18|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|2>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#1a|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|4>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#e|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#2>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#16|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#b>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#18|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#13>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#1a|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#5>
  new object: f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#0
  events:
    
