ConstructorCallTransactionSuccessfulResponse:
  gas consumed for CPU execution: 4782
  gas consumed for RAM allocation: 7352
  gas consumed for storage consumption: 253177
  updates:
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#0.class|io.takamaka.code.lang.ExternallyOwnedAccounts|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#0|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|0>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#2|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|1000000000>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#5|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#b|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#13|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|999999999999999996285652>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#0|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#2|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#5|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#b|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#13|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|7>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#2|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#5|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#b|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#13|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#2|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAjb0nuItKI2MUqWfbCBDf3Ot1n+Xw3CwgSqwej0+Bxv8=">
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#5|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAbt8VMkzuE3fIHz6Vu72ut7UHTCpaVV8TmuPXlVSBVgs=">
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#b|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAKsiW/a1tZ9MOWsTa63VNMCBrOTfWoBAregmYh5R2Nxw=">
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#13|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAKX2uQBP2V9CQn9fRcCpL7hub/RX7VeOLUhJlawBa4Kk=">
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#1|io.takamaka.code.util.StorageTreeIntMap.root:io.takamaka.code.util.StorageTreeIntMap$Node|da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#1a>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#e|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|0>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#16|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|2>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#18|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|3>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#1a|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|1>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#18|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#16>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#1a|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#e>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#e|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#16|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#1a|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#18>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#e|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#16|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#18|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#e|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|1>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#16|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|1>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#18|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|2>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#1a|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|4>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#e|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#2>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#16|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#b>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#18|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#13>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#1a|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#5>
  new object: da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#0
  events:
    
