ConstructorCallTransactionSuccessfulResponse:
  gas consumed for CPU execution: 4782
  gas consumed for RAM allocation: 7352
  gas consumed for storage consumption: 253177
  updates:
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#0.class|io.takamaka.code.lang.ExternallyOwnedAccounts|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|999999999999994800000000>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#0|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|0>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#2|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|1000000000>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#5|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#b|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#13|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|999999999999999997877518>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#0|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#2|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#5|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#b|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#13|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|4>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#2|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#5|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#b|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#13|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#2|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAjb0nuItKI2MUqWfbCBDf3Ot1n+Xw3CwgSqwej0+Bxv8=">
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#5|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAbt8VMkzuE3fIHz6Vu72ut7UHTCpaVV8TmuPXlVSBVgs=">
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#b|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAKsiW/a1tZ9MOWsTa63VNMCBrOTfWoBAregmYh5R2Nxw=">
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#13|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAKX2uQBP2V9CQn9fRcCpL7hub/RX7VeOLUhJlawBa4Kk=">
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#1|io.takamaka.code.util.StorageTreeIntMap.root:io.takamaka.code.util.StorageTreeIntMap$Node|afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#1a>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#e|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|0>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#16|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|2>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#18|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|3>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#1a|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|1>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#18|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#16>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#1a|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#e>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#e|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#16|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#1a|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#18>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#e|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#16|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#18|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#e|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|1>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#16|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|1>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#18|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|2>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#1a|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|4>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#e|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#2>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#16|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#b>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#18|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#13>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#1a|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#5>
  new object: afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#0
  events:
    
